/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.95
 -- right : -0.02
 -- None : -5.20
 -- left : -19.80

('right', 'green', 'right')
 -- forward : 0.93
 -- right : 1.45
 -- None : -4.56
 -- left : -20.05

('forward', 'green', 'left')
 -- forward : 2.26
 -- right : 0.51
 -- None : -5.55
 -- left : 0.45

('left', 'green', 'right')
 -- forward : -0.02
 -- right : 0.54
 -- None : -4.54
 -- left : -19.59

('right', 'red', 'forward')
 -- forward : -19.14
 -- right : -9.07
 -- None : 0.73
 -- left : -25.17

('forward', 'red', 'forward')
 -- forward : -10.36
 -- right : -1.44
 -- None : 2.11
 -- left : -11.41

('forward', 'green', None)
 -- forward : 1.58
 -- right : 0.21
 -- None : -5.04
 -- left : 0.52

('forward', 'red', 'right')
 -- forward : -14.32
 -- right : 0.79
 -- None : 1.88
 -- left : -39.86

('left', 'red', 'left')
 -- forward : -14.19
 -- right : -9.99
 -- None : 1.84
 -- left : -10.03

('right', 'red', 'left')
 -- forward : -14.20
 -- right : -8.81
 -- None : 1.13
 -- left : -21.56

('left', 'red', None)
 -- forward : -10.28
 -- right : 0.64
 -- None : 2.30
 -- left : -9.62

('right', 'red', 'right')
 -- forward : -27.64
 -- right : -4.21
 -- None : 0.53
 -- left : -39.53

('right', 'red', None)
 -- forward : -34.36
 -- right : -1.04
 -- None : 1.44
 -- left : -34.15

('left', 'red', 'right')
 -- forward : -12.00
 -- right : -1.64
 -- None : 1.98
 -- left : -39.59

('right', 'green', 'forward')
 -- forward : 1.37
 -- right : 1.77
 -- None : -4.63
 -- left : -19.61

('forward', 'red', None)
 -- forward : -9.42
 -- right : -2.28
 -- None : 1.67
 -- left : -18.35

('forward', 'green', 'forward')
 -- forward : 1.31
 -- right : 0.87
 -- None : -4.86
 -- left : -19.79

('forward', 'red', 'left')
 -- forward : -16.26
 -- right : 0.86
 -- None : 2.35
 -- left : -25.59

('forward', 'green', 'right')
 -- forward : 1.99
 -- right : 0.82
 -- None : -4.98
 -- left : -20.05

('left', 'red', 'forward')
 -- forward : -30.50
 -- right : 0.16
 -- None : 1.49
 -- left : -10.13

('left', 'green', None)
 -- forward : 0.30
 -- right : 0.95
 -- None : -5.24
 -- left : 1.63

('right', 'green', None)
 -- forward : 0.82
 -- right : 1.33
 -- None : -4.85
 -- left : 0.16

('left', 'green', 'left')
 -- forward : 0.80
 -- right : 0.45
 -- None : -5.18
 -- left : 2.30

('right', 'green', 'left')
 -- forward : 0.74
 -- right : 1.22
 -- None : -4.81
 -- left : 0.40

