/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.45
 -- right : 0.28
 -- None : -3.67
 -- left : -15.31

('right', 'green', 'right')
 -- forward : -0.28
 -- right : 0.00
 -- None : 0.00
 -- left : -10.16

('forward', 'green', 'left')
 -- forward : 2.05
 -- right : 0.00
 -- None : -3.94
 -- left : 0.61

('left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : -3.76
 -- left : -10.26

('right', 'red', 'forward')
 -- forward : -5.41
 -- right : 1.96
 -- None : 0.00
 -- left : -14.52

('forward', 'red', 'forward')
 -- forward : -7.98
 -- right : -9.97
 -- None : 2.27
 -- left : -5.46

('forward', 'green', None)
 -- forward : 1.50
 -- right : 0.70
 -- None : -4.48
 -- left : 0.53

('forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : 2.11
 -- left : -20.48

('left', 'red', 'left')
 -- forward : -14.48
 -- right : 0.42
 -- None : 1.90
 -- left : -7.23

('right', 'red', 'left')
 -- forward : -16.62
 -- right : 0.00
 -- None : 1.00
 -- left : -7.51

('left', 'red', None)
 -- forward : -26.47
 -- right : -9.63
 -- None : 1.44
 -- left : -22.20

('right', 'red', 'right')
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.70
 -- left : 0.00

('right', 'red', None)
 -- forward : -11.20
 -- right : 1.17
 -- None : 0.57
 -- left : -28.88

('left', 'red', 'right')
 -- forward : 0.00
 -- right : -4.75
 -- None : 1.60
 -- left : -20.42

('right', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.60
 -- None : -4.29
 -- left : -15.41

('forward', 'red', None)
 -- forward : -32.54
 -- right : 0.01
 -- None : 2.31
 -- left : -10.06

('forward', 'green', 'forward')
 -- forward : 1.73
 -- right : 0.00
 -- None : -2.84
 -- left : -9.89

('forward', 'red', 'left')
 -- forward : 0.00
 -- right : 1.28
 -- None : 1.99
 -- left : 0.00

('forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : -2.27
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -5.35
 -- right : 0.76
 -- None : 0.42
 -- left : -5.00

('left', 'green', None)
 -- forward : 0.76
 -- right : 0.98
 -- None : -4.09
 -- left : 1.36

('right', 'green', None)
 -- forward : 0.60
 -- right : 1.77
 -- None : -4.47
 -- left : 1.09

('left', 'green', 'left')
 -- forward : 0.35
 -- right : 0.34
 -- None : -4.69
 -- left : 1.64

('right', 'green', 'left')
 -- forward : 0.37
 -- right : 1.47
 -- None : -2.33
 -- left : 0.00

